# Timestamp: 2026-09-09T06:34:26+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-c7cd7485b-t2l2j
# PodIP: 10.130.9.195
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 187572
llm_d_epp_request_streaming_itl_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 3290.589799954055
llm_d_epp_request_streaming_itl_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 187572
# HELP llm_d_epp_request_streaming_tpot_seconds [ALPHA] Average time per output token in seconds for streaming requests, computed as (e2e - TTFT) / (output_tokens - 1).
# TYPE llm_d_epp_request_streaming_tpot_seconds histogram
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.0005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.00205"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.01"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.02"} 629
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.04"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.06"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.08"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.125"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.15"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.3"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.5"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 630
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 630
llm_d_epp_request_streaming_tpot_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 11.043749354977326
llm_d_epp_request_streaming_tpot_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 630
# HELP llm_d_epp_request_total [ALPHA] Total number of processed requests.
# TYPE llm_d_epp_request_total counter
llm_d_epp_request_total{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 244
llm_d_epp_request_total{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 828
# HELP llm_d_epp_request_ttft_seconds [ALPHA] Time to first token in seconds, measured from request received to first response byte. For non-streaming requests, this equals total request duration.
# TYPE llm_d_epp_request_ttft_seconds histogram
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.005"} 1
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.025"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.05"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.1"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.2"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.4"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.6"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.8"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.25"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.5"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="2"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="3"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="4"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="5"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="6"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="8"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="10"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="15"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="20"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="30"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="45"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="60"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="120"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="+Inf"} 2
llm_d_epp_request_ttft_seconds_sum{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name=""} 0.008464529
llm_d_epp_request_ttft_seconds_count{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name=""} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.025"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.05"} 1
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 3
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 3
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 3
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 3
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 223
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.25"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.5"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="10"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="15"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="20"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="30"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="45"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="60"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="120"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 244
llm_d_epp_request_ttft_seconds_sum{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 241.02849230200005
llm_d_epp_request_ttft_seconds_count{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.025"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.05"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 15
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 17
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 18
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 18
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 18
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 18
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.25"} 18
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.5"} 18
