# Timestamp: 2026-09-09T06:48:41+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-c7cd7485b-t2l2j
# PodIP: 10.130.9.195
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3"} 140
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4"} 159
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5"} 179
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6"} 202
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 244
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="10"} 359
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="15"} 520
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="20"} 595
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="30"} 768
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="45"} 1129
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="60"} 1522
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="120"} 2719
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 4129
llm_d_epp_request_ttft_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 360553.1560517344
llm_d_epp_request_ttft_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 4129
# HELP llm_d_epp_response_processing_duration_seconds [ALPHA] EPP response processing latency distribution in seconds: the sum of per-chunk handler time for a streamed response, or the interval from response headers to completion for a non-streaming response.
# TYPE llm_d_epp_response_processing_duration_seconds histogram
llm_d_epp_response_processing_duration_seconds_bucket{le="0.0001"} 52
llm_d_epp_response_processing_duration_seconds_bucket{le="0.00025"} 241
llm_d_epp_response_processing_duration_seconds_bucket{le="0.0005"} 326
llm_d_epp_response_processing_duration_seconds_bucket{le="0.001"} 382
llm_d_epp_response_processing_duration_seconds_bucket{le="0.0025"} 476
llm_d_epp_response_processing_duration_seconds_bucket{le="0.005"} 743
llm_d_epp_response_processing_duration_seconds_bucket{le="0.01"} 1793
llm_d_epp_response_processing_duration_seconds_bucket{le="0.025"} 4278
llm_d_epp_response_processing_duration_seconds_bucket{le="0.05"} 4389
llm_d_epp_response_processing_duration_seconds_bucket{le="0.1"} 4389
llm_d_epp_response_processing_duration_seconds_bucket{le="0.25"} 4389
llm_d_epp_response_processing_duration_seconds_bucket{le="0.5"} 4389
llm_d_epp_response_processing_duration_seconds_bucket{le="1"} 4389
llm_d_epp_response_processing_duration_seconds_bucket{le="2.5"} 4389
llm_d_epp_response_processing_duration_seconds_bucket{le="5"} 4389
llm_d_epp_response_processing_duration_seconds_bucket{le="+Inf"} 4389
llm_d_epp_response_processing_duration_seconds_sum 50.643669647000024
llm_d_epp_response_processing_duration_seconds_count 4389
# HELP llm_d_epp_response_size_bytes [ALPHA] Outgoing response body size distribution in bytes.
# TYPE llm_d_epp_response_size_bytes histogram
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="512"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1024"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2048"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="4096"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8192"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16384"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32778"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="65536"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="+Inf"} 2
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 1044
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 244
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 208801
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 3
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 129
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 173
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 290
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 737
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 4129
llm_d_epp_response_size_bytes_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 4.99731528e+08
llm_d_epp_response_size_bytes_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 4129
# HELP llm_d_epp_scheduler_attempts_total [ALPHA] Total number of scheduling attempts.
# TYPE llm_d_epp_scheduler_attempts_total counter
llm_d_epp_scheduler_attempts_total{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-hpkc7",namespace="kalantar-0",port="8000",status="success",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 2605
llm_d_epp_scheduler_attempts_total{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-wnnch",namespace="kalantar-0",port="8000",status="success",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 2615
# HELP llm_d_epp_scheduler_e2e_duration_seconds [ALPHA] End-to-end scheduling latency distribution in seconds.
# TYPE llm_d_epp_scheduler_e2e_duration_seconds histogram
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0001"} 0
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0002"} 2
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0005"} 4485
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.001"} 5190
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.002"} 5203
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.005"} 5217
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.01"} 5220
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.02"} 5220
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.05"} 5220
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.1"} 5220
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="+Inf"} 5220
llm_d_epp_scheduler_e2e_duration_seconds_sum 2.383261510000002
llm_d_epp_scheduler_e2e_duration_seconds_count 5220
# HELP llm_d_epp_std_dev_kv_cache_utilization [ALPHA] The standard deviation kv cache utilization for an inference server pool.
# TYPE llm_d_epp_std_dev_kv_cache_utilization gauge
llm_d_epp_std_dev_kv_cache_utilization{name="meta-lla-888e33f1-instruct-router"} 0.07
# HELP llm_d_epp_std_dev_queue_size [ALPHA] The standard deviation number of requests pending in the model server queue.
# TYPE llm_d_epp_std_dev_queue_size gauge
llm_d_epp_std_dev_queue_size{name="meta-lla-888e33f1-instruct-router"} 454.95
# HELP llm_d_epp_std_dev_running_requests [ALPHA] The standard deviation number of running requests across model servers in the pool.
# TYPE llm_d_epp_std_dev_running_requests gauge
llm_d_epp_std_dev_running_requests{name="meta-lla-888e33f1-instruct-router"} 1.15
# HELP llm_d_inference_scheduler_disagg_decision_total [ALPHA] [Deprecated: Use llm_d_epp_disagg_decision_total] Total number of disaggregation routing decisions made
# TYPE llm_d_inference_scheduler_disagg_decision_total counter
llm_d_inference_scheduler_disagg_decision_total{decision_type="decode-only",model_name="meta-llama/Llama-3.3-70B-Instruct"} 377
llm_d_inference_scheduler_disagg_decision_total{decision_type="prefill-decode",model_name="meta-llama/Llama-3.3-70B-Instruct"} 4843
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 540.85
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_network_receive_bytes_total Number of bytes received by the process over the network.
# TYPE process_network_receive_bytes_total counter
process_network_receive_bytes_total 7.776574934e+09
