# Timestamp: 2026-09-09T06:49:44+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-c7cd7485b-t2l2j
# PodIP: 10.130.9.195
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_ttft_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 403361.62040250894
llm_d_epp_request_ttft_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 4388
# HELP llm_d_epp_response_processing_duration_seconds [ALPHA] EPP response processing latency distribution in seconds: the sum of per-chunk handler time for a streamed response, or the interval from response headers to completion for a non-streaming response.
# TYPE llm_d_epp_response_processing_duration_seconds histogram
llm_d_epp_response_processing_duration_seconds_bucket{le="0.0001"} 52
llm_d_epp_response_processing_duration_seconds_bucket{le="0.00025"} 241
llm_d_epp_response_processing_duration_seconds_bucket{le="0.0005"} 329
llm_d_epp_response_processing_duration_seconds_bucket{le="0.001"} 388
llm_d_epp_response_processing_duration_seconds_bucket{le="0.0025"} 493
llm_d_epp_response_processing_duration_seconds_bucket{le="0.005"} 774
llm_d_epp_response_processing_duration_seconds_bucket{le="0.01"} 1872
llm_d_epp_response_processing_duration_seconds_bucket{le="0.025"} 4532
llm_d_epp_response_processing_duration_seconds_bucket{le="0.05"} 4648
llm_d_epp_response_processing_duration_seconds_bucket{le="0.1"} 4648
llm_d_epp_response_processing_duration_seconds_bucket{le="0.25"} 4648
llm_d_epp_response_processing_duration_seconds_bucket{le="0.5"} 4648
llm_d_epp_response_processing_duration_seconds_bucket{le="1"} 4648
llm_d_epp_response_processing_duration_seconds_bucket{le="2.5"} 4648
llm_d_epp_response_processing_duration_seconds_bucket{le="5"} 4648
llm_d_epp_response_processing_duration_seconds_bucket{le="+Inf"} 4648
llm_d_epp_response_processing_duration_seconds_sum 53.884819523000054
llm_d_epp_response_processing_duration_seconds_count 4648
# HELP llm_d_epp_response_size_bytes [ALPHA] Outgoing response body size distribution in bytes.
# TYPE llm_d_epp_response_size_bytes histogram
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="512"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1024"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2048"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="4096"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8192"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16384"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32778"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="65536"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="+Inf"} 2
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 1044
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 244
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 208801
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 244
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 3
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 135
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 186
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 312
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 782
llm_d_epp_response_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 4388
llm_d_epp_response_size_bytes_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 5.31803064e+08
llm_d_epp_response_size_bytes_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 4388
# HELP llm_d_epp_scheduler_attempts_total [ALPHA] Total number of scheduling attempts.
# TYPE llm_d_epp_scheduler_attempts_total counter
llm_d_epp_scheduler_attempts_total{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-hpkc7",namespace="kalantar-0",port="8000",status="success",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 2767
llm_d_epp_scheduler_attempts_total{endpoint_name="meta-lla-888e33f1-instruct-decode-558d9f5fd4-wnnch",namespace="kalantar-0",port="8000",status="success",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 2778
# HELP llm_d_epp_scheduler_e2e_duration_seconds [ALPHA] End-to-end scheduling latency distribution in seconds.
# TYPE llm_d_epp_scheduler_e2e_duration_seconds histogram
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0001"} 0
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0002"} 2
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.0005"} 4754
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.001"} 5511
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.002"} 5525
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.005"} 5541
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.01"} 5545
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.02"} 5545
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.05"} 5545
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="0.1"} 5545
llm_d_epp_scheduler_e2e_duration_seconds_bucket{le="+Inf"} 5545
llm_d_epp_scheduler_e2e_duration_seconds_sum 2.5443210850000004
llm_d_epp_scheduler_e2e_duration_seconds_count 5545
# HELP llm_d_epp_std_dev_kv_cache_utilization [ALPHA] The standard deviation kv cache utilization for an inference server pool.
# TYPE llm_d_epp_std_dev_kv_cache_utilization gauge
llm_d_epp_std_dev_kv_cache_utilization{name="meta-lla-888e33f1-instruct-router"} 0.05
# HELP llm_d_epp_std_dev_queue_size [ALPHA] The standard deviation number of requests pending in the model server queue.
# TYPE llm_d_epp_std_dev_queue_size gauge
llm_d_epp_std_dev_queue_size{name="meta-lla-888e33f1-instruct-router"} 489.02
# HELP llm_d_epp_std_dev_running_requests [ALPHA] The standard deviation number of running requests across model servers in the pool.
# TYPE llm_d_epp_std_dev_running_requests gauge
llm_d_epp_std_dev_running_requests{name="meta-lla-888e33f1-instruct-router"} 3
# HELP llm_d_inference_scheduler_disagg_decision_total [ALPHA] [Deprecated: Use llm_d_epp_disagg_decision_total] Total number of disaggregation routing decisions made
# TYPE llm_d_inference_scheduler_disagg_decision_total counter
llm_d_inference_scheduler_disagg_decision_total{decision_type="decode-only",model_name="meta-llama/Llama-3.3-70B-Instruct"} 387
llm_d_inference_scheduler_disagg_decision_total{decision_type="prefill-decode",model_name="meta-llama/Llama-3.3-70B-Instruct"} 5158
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 572.47
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_network_receive_bytes_total Number of bytes received by the process over the network.
# TYPE process_network_receive_bytes_total counter
process_network_receive_bytes_total 8.218409527e+09
# HELP process_network_transmit_bytes_total Number of bytes sent by the process over the network.
# TYPE process_network_transmit_bytes_total counter
process_network_transmit_bytes_total 2.785345557e+09
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 25
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 3.93510912e+08
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.7889351312e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 1.804058624e+09
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes 1.8446744073709552e+19
# HELP rest_client_requests_total Number of HTTP requests, partitioned by status code, method, and host.
# TYPE rest_client_requests_total counter
rest_client_requests_total{code="200",host="172.30.0.1:443",method="GET"} 21
rest_client_requests_total{code="201",host="172.30.0.1:443",method="POST"} 23
# HELP workqueue_adds_total Total number of adds handled by workqueue
# TYPE workqueue_adds_total counter
workqueue_adds_total{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_adds_total{controller="inferenceobjective",name="inferenceobjective"} 1
workqueue_adds_total{controller="inferencepool",name="inferencepool"} 1
workqueue_adds_total{controller="pod",name="pod"} 20
# HELP workqueue_depth Current depth of workqueue by workqueue and priority
# TYPE workqueue_depth gauge
workqueue_depth{controller="inferenceobjective",name="inferenceobjective",priority="-100"} 0
workqueue_depth{controller="inferencepool",name="inferencepool",priority="-100"} 0
workqueue_depth{controller="pod",name="pod",priority="0"} 0
# HELP workqueue_longest_running_processor_seconds How many seconds has the longest running processor for workqueue been running.
# TYPE workqueue_longest_running_processor_seconds gauge
workqueue_longest_running_processor_seconds{controller="inferencemodelrewrite",name="inferencemodelrewrite"} 0
workqueue_longest_running_processor_seconds{controller="inferenceobjective",name="inferenceobjective"} 0
workqueue_longest_running_processor_seconds{controller="inferencepool",name="inferencepool"} 0
workqueue_longest_running_processor_seconds{controller="pod",name="pod"} 0
# HELP workqueue_queue_duration_seconds How long in seconds an item stays in workqueue before being requested
# TYPE workqueue_queue_duration_seconds histogram
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{controller="inferencemodelrewrite",name="inferencemodelrewrite",le="1e-07"} 0
