# Timestamp: 2026-09-09T07:15:05+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-94fd5bdf7-26nvs
# PodIP: 10.128.4.74
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 3295
llm_d_epp_plugin_duration_seconds_sum{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.002821592
llm_d_epp_plugin_duration_seconds_count{extension_point="ProcessProfilesResults",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0001"} 6856
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0002"} 6860
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.0005"} 6861
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.001"} 6861
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.002"} 6861
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.005"} 6861
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.01"} 6861
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.02"} 6861
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.05"} 6861
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="0.1"} 6861
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler",le="+Inf"} 6861
llm_d_epp_plugin_duration_seconds_sum{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 0.05419263700000011
llm_d_epp_plugin_duration_seconds_count{extension_point="ProfilePicker",plugin_name="disagg-profile-handler",plugin_type="disagg-profile-handler"} 6861
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 232
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 1018
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 3031
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 3288
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 3294
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 3295
llm_d_epp_plugin_duration_seconds_sum{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 0.9234625309999991
llm_d_epp_plugin_duration_seconds_count{extension_point="RequestParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0001"} 908744
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0002"} 909237
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.0005"} 909529
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.001"} 909654
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.002"} 909831
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.005"} 909840
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.01"} 909840
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.02"} 909840
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.05"} 909840
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="0.1"} 909840
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser",le="+Inf"} 909840
llm_d_epp_plugin_duration_seconds_sum{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 9.040201860000266
llm_d_epp_plugin_duration_seconds_count{extension_point="ResponseParsing",plugin_name="openai-parser",plugin_type="openai-parser"} 909840
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0001"} 909711
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0002"} 909792
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.0005"} 909820
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.001"} 909828
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.002"} 909838
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.005"} 909843
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.01"} 909843
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.02"} 909843
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.05"} 909843
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="0.1"} 909843
llm_d_epp_plugin_duration_seconds_bucket{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer",le="+Inf"} 909843
llm_d_epp_plugin_duration_seconds_sum{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 1.2047114759999964
llm_d_epp_plugin_duration_seconds_count{extension_point="ResponseStreaming",plugin_name="inflight-load-producer",plugin_type="inflight-load-producer"} 909843
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0001"} 3293
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0002"} 3294
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.0005"} 3294
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.001"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.002"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.005"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.01"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.02"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.05"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="0.1"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer",le="+Inf"} 3295
llm_d_epp_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer"} 0.022362811000000024
llm_d_epp_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="active-request-scorer",plugin_type="active-request-scorer"} 3295
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0001"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0002"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.0005"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.001"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.002"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.005"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.01"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.02"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.05"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="0.1"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer",le="+Inf"} 271
llm_d_epp_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer"} 0.00011666199999999996
llm_d_epp_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="kv-cache-utilization-scorer",plugin_type="kv-cache-utilization-scorer"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.0001"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.0002"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.0005"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.001"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.002"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.005"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.01"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.02"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.05"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="0.1"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer",le="+Inf"} 3566
llm_d_epp_plugin_duration_seconds_sum{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer"} 0.007573207999999992
llm_d_epp_plugin_duration_seconds_count{extension_point="Scorer",plugin_name="prefix-cache-scorer",plugin_type="prefix-cache-scorer"} 3566
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0001"} 271
llm_d_epp_plugin_duration_seconds_bucket{extension_point="Scorer",plugin_name="queue-scorer",plugin_type="queue-scorer",le="0.0002"} 271
