# Timestamp: 2026-09-09T07:06:37+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-94fd5bdf7-26nvs
# PodIP: 10.128.4.74
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 234
llm_d_epp_request_size_bytes_sum{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 318192
llm_d_epp_request_size_bytes_count{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 18
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 291
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32768"} 506
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="131072"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="262144"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="524288"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.048576e+06"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2.097152e+06"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4.194304e+06"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8.388608e+06"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.6777216e+07"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3.3554432e+07"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6.7108864e+07"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.34217728e+08"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2.68435456e+08"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5.36870912e+08"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.073741824e+09"} 550
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 550
llm_d_epp_request_size_bytes_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.0056946e+07
llm_d_epp_request_size_bytes_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 550
# HELP llm_d_epp_request_streaming_itl_seconds [ALPHA] Inter-token latency in seconds for streaming requests, measured as the time between consecutive response body chunks.
# TYPE llm_d_epp_request_streaming_itl_seconds histogram
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.001"} 10
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 106
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.01"} 293
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.02"} 45377
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.04"} 134303
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.06"} 134525
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.08"} 135061
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 135405
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.15"} 137112
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 138502
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.3"} 140830
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.5"} 143224
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.75"} 144306
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 144670
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 144818
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 144839
llm_d_epp_request_streaming_itl_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 5991.340200309082
llm_d_epp_request_streaming_itl_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 144839
# HELP llm_d_epp_request_streaming_tpot_seconds [ALPHA] Average time per output token in seconds for streaming requests, computed as (e2e - TTFT) / (output_tokens - 1).
# TYPE llm_d_epp_request_streaming_tpot_seconds histogram
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.0005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.00205"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.01"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.02"} 2
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.04"} 229
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.06"} 445
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.08"} 465
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 467
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.125"} 468
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.15"} 469
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 469
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.3"} 470
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 470
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.5"} 470
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 470
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 470
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 470
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 470
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 470
llm_d_epp_request_streaming_tpot_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 19.5984411169207
llm_d_epp_request_streaming_tpot_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 470
# HELP llm_d_epp_request_total [ALPHA] Total number of processed requests.
# TYPE llm_d_epp_request_total counter
llm_d_epp_request_total{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 234
llm_d_epp_request_total{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 550
# HELP llm_d_epp_request_ttft_seconds [ALPHA] Time to first token in seconds, measured from request received to first response byte. For non-streaming requests, this equals total request duration.
# TYPE llm_d_epp_request_ttft_seconds histogram
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.005"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.025"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.05"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.1"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.2"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.4"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.6"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.8"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.25"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.5"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="2"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="3"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="4"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="5"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="6"} 2
